product_name,price,rating,review_count,platform,date_scraped,price_bucket
"HP Omnibook 5 OLED (Previously Pavilion), Snapdragon X Processor (16GB LPDDR5x,1TB SSD) 2K OLED,16''/40.6cm, Win11, M365*Office24, Glacier Silver, 1.59kg, fb0001QU, Backlit, Next-Gen AI Laptop",66049,4.1,,Amazon,2026-03-14 15:56:52.666067,High
"ASUS Vivobook S14,Smartchoice,AMD Ryzen AI 7 350,16GB RAM,1TB SSD,OLED,14"",Windows 11, Office24,M365 Basic (1Yr)*, Matte Gray,1.4Kg, M3407KA-SF049WS,50 Tops,Metallic Design,Next-Gen AI Laptop,Copilot+",83990,3.6,,Amazon,2026-03-14 15:56:52.666547,High
"Dell SmartChoice G15, 13th Gen Intel Core i5-13450HX, NVIDIA RTX 3050-6GB, (16GB RAM 1TB SSD) FHD 15.6""/39.62 cm, Orange Backlit Keyboard, Windows 11, Microsoft Office Home 2024, 2.65Kg Gaming Laptop",79990,4.0,,Amazon,2026-03-14 15:56:52.666955,High
"ASUS Chromebook CX1405 (2026), Intel N50 Processor, Intel UHD iGPU, 8GB RAM, 128GB SSD, FHD, 14"" (35.5 cm), Chrome OS, Pure Grey, 1.39 Kg, CX1405CTA-S60622, 42WHrs, Thin & Light Laptop",25990,,,Amazon,2026-03-14 15:56:52.667431,Low
"HP 15-FD0079NS Laptop 15.6"" 16GB RAM 1TB SSD",63999,4.4,,Amazon,2026-03-14 15:56:52.667752,High
Trending now,66049,4.1,,Amazon,2026-03-14 15:56:52.668334,High
"Lenovo LOQ, AMD Ryzen 5 7235HS, RTX 3050A-4GB, 12GB RAM, 512GB SSD, [FHD], 15.6""/39.6cm, 144Hz, Windows 11, Office Home 2024, Grey, 2.4Kg, 83JC00HNIN, 3 Mon. Game Pass, Gaming Laptop",66990,4.0,,Amazon,2026-03-14 15:56:52.669053,High
"Primebook 2 Max 2025 (New Launch) | 8GB RAM, 256GB UFS Storage | 15.6-Inch Full HD IPS Display | 12hrs Battery | MediaTek Helio G99 | Android 15 (PrimeOS 3.0) | Backlit Keyboard | in-Built AI (Gray)",22990,4.3,,Amazon,2026-03-14 15:56:52.669325,Low
"Lenovo IdeaPad Slim 3, AMD Ryzen 7 8840HS, 24GB RAM, 1TB SSD, WUXGA IPS, AI PC, 15.3""/38.8cm, Backlit Keyboard, Windows 11, Office Home 2024, Grey, 1.6Kg, 1Yr ADP Free, 83KA004TIN, AI Powered Laptop",74990,4.1,,Amazon,2026-03-14 15:56:52.669588,High
"Primebook 2 Neo 2025 (New Launch) | 6GB RAM, 128GB Storage (Upgradable Upto 512GB) | MediaTek Helio G99 | Android 15 (PrimeOS3.0) | in-Built AI | 11.6” Thin & Light Laptop | Type-C, USB, MicroSD Ports",15990,4.4,,Amazon,2026-03-14 15:56:52.669851,Low
"Lenovo IdeaPad Slim 3, 12th Gen Intel Core i5-12450H (16GB LPDDR5, 512GB SSD), Anti-glare, FHD 15.6""(39.6cm), Win 11, Office Home 2024, Arctic Grey, 1.62Kg, 83ER00MDIN, Thin & Light, Backlit KB Laptop",49990,4.2,,Amazon,2026-03-14 15:56:52.670266,Mid
"ASUS Vivobook Go 14, AMD Ryzen 5 7520U, 16GB RAM, 512GB SSD, FHD, 14"", 60Hz,42WHrs, Windows 11, M365 Basic (1Year)*,Office Home 2024, Mixed Black, 1.38 kg, E1404FA-EB774WS, Thin & Light Laptop",42990,4.4,,Amazon,2026-03-14 15:56:52.670660,Mid
"HP Professional 14 (2025), Intel Core i3 13th Gen 1315U - (16 GB/512 GB SSD/Intel UHD Graphics/Windows 11 Pro) Thin and Light Business Laptop/14.0"" HD Display/Turbo Silver/1.4 Kg/MSO 2021",45450,5.0,,Amazon,2026-03-14 15:56:52.670988,Mid
"acer AMD Ryzen 7 7730U Processor, 16GB DDR4 RAM, 512 GB SSD, Full HD IPS, 14”/35.56 cm, Windows 11 Home, Silver, 1.38 kg, TL14-42M, Backlit KB, Fingerprint Reader,TravelLite Business Laptop",74589,,,Amazon,2026-03-14 15:56:52.671472,High
"HP 15 255R G10, AMD Ryzen 5 7535U Hexa Core (6 Core, 12 Threads, 2.9 to Max 4.3 Ghz) (8 GB/512 GB SSD/AMD Radeon Graphics/Windows 11) Thin and Light Laptop(15.6 inch HD Display, Matt Silver, 1.45 kg",39990,4.6,,Amazon,2026-03-14 15:56:52.671802,Mid
"Lenovo IdeaPad Slim 5 Ryzen 7 7735HS (16GB RAM/512GB SSD/Integrated AMD Radeon 680M Graphics/WUXGA IPS Display/13.3"" (33.7cm)/Windows 11/Office Home 2024/Backlit KB/Grey/1.15Kg), 83J2000HIN Laptop",67749,3.8,,Amazon,2026-03-14 15:56:52.672259,High
"HP 15, 13th Gen Intel Core i5-1335U (16GB DDR4,512GB SSD) FHD, Anti-Glare,Micro-Edge, 15.6''/39.6cm, Win11, M365(1yr)* Office24, Silver,1.59kg, fd0467tu, Iris Xe, FHD Camera w/Shutter, Backlit Laptop",55490,3.9,,Amazon,2026-03-14 15:56:52.673039,Mid
"HP 15, Intel Core Ultra 5 125H, 12 Tops (16GB DDR5, 512GB SSD) FHD, IPS, 15.6''/39.6cm, Win11, M365 Basic* Office24, Silver, 1.65kg, fd1254TU, Intel Graphics, FHD Camera w/Shutter, AI Powered Laptop",68990,3.7,,Amazon,2026-03-14 15:56:52.673931,High
"BrowseBook 14.1"" FHD IPS Laptop | Best Student & Office Work Laptop | Celeron N4020 | 4GB RAM | 128GB SSD | Windows 11 | 38Wh | 1.3kg | Grey",12990,3.0,,Amazon,2026-03-14 15:56:52.674339,Low
"Lenovo LOQ AMD Ryzen 5 7235HS | NVIDIA RTX 4050 6GB (16GB RAM/512GB SSD/144Hz Refresh Rate/15.6"" (39.6cm)/Windows 11/Office Home 2024/3 Mon. Game Pass/Grey/2.4Kg), 83JC00NYIN AI Gaming Laptop",79990,4.4,,Amazon,2026-03-14 15:56:52.674663,High
